Age,AnnualIncome,Gender,City,DeviceType,Membership,PaymentMethod,TrafficSource,SessionDuration,PagesVisited,PreviousPurchases,CartValue,Purchased
23,696998,1,0,1,2,0,1,9.43,16,2,17628.16,1
23,1127531,0,5,0,1,2,4,42.06,17,1,8514.84,1
21,1748560,1,3,1,3,0,4,10.71,20,3,7818.51,1
47,645757,1,1,1,0,2,3,45.47,2,11,23320.32,1
28,1603060,1,2,1,3,3,2,58.12,11,1,6286.87,1
47,688062,0,5,1,0,1,1,46.99,2,15,16099.04,1
48,312028,0,3,1,1,2,4,2.32,1,12,6950.68,1
41,411447,0,0,0,3,3,1,36.39,2,8,12727.88,1
26,1040563,1,3,2,0,3,0,42.03,9,11,19678.69,1
20,1669700,0,3,1,0,2,4,49.7,2,9,22054.89,1
48,1175843,0,0,1,3,3,4,4.3,15,6,20983.56,1
57,806045,1,4,1,3,3,0,29.33,10,7,14596.3,1
54,1661235,1,4,1,3,2,3,32.59,15,2,6295.53,1
53,481207,1,1,1,3,3,4,10.98,10,5,16564.71,1
41,1604945,1,1,2,3,0,1,20.02,17,14,17776.64,1
48,1607120,1,4,1,1,0,2,26.97,9,9,366.23,1
23,1571538,1,5,1,0,1,1,50.16,18,5,11036.34,1
19,446847,1,2,1,0,3,3,55.84,4,12,21097.22,1
37,900488,0,3,0,3,1,2,38.08,9,0,12290.73,1
45,776387,1,2,0,3,0,1,24.3,16,5,7853.25,1
28,599065,0,3,2,0,0,1,15.99,4,15,21807.76,1
21,867220,0,4,0,3,0,0,58.95,16,12,3981.43,1
32,211585,0,1,1,0,3,3,59.0,19,13,5240.49,1
23,1643807,0,5,1,3,3,0,55.57,1,2,17215.57,1
47,1175043,1,1,0,3,0,2,47.35,6,10,8875.65,1
55,1796449,0,2,1,3,1,0,20.22,10,15,17854.12,1
19,469102,1,1,1,1,1,3,49.2,16,2,4026.82,1
32,1516737,1,4,1,0,2,4,25.12,4,2,6381.5,1
28,1615397,0,5,1,2,0,4,20.28,13,9,4000.52,1
25,1142854,1,2,1,3,1,2,44.95,16,10,23827.47,1
43,459922,1,5,1,3,0,4,5.7,20,14,10194.56,0
22,880601,0,3,0,1,1,0,3.87,6,10,8496.78,1
23,1270805,0,1,1,1,2,2,27.43,11,14,453.63,1
43,1315228,0,5,1,3,2,3,27.29,3,9,3920.1,1
21,1094699,1,0,1,3,0,2,53.84,20,10,10586.28,1
36,429474,0,1,1,0,1,2,8.44,10,7,1805.72,0
37,1092935,1,3,1,0,3,1,8.27,1,12,12817.41,1
50,440116,0,5,1,3,2,1,9.7,20,15,11429.88,1
37,1051310,0,2,1,0,0,2,2.75,11,4,19202.49,1
29,1124994,0,3,1,3,0,4,5.23,12,3,16529.09,1
18,700985,0,0,1,0,1,1,39.93,14,12,11204.09,1
43,199975,1,5,1,1,0,3,26.46,8,8,5694.05,1
31,337795,0,4,1,1,2,0,46.05,11,8,18198.9,1
55,1645071,0,1,1,2,0,1,59.56,4,0,17725.77,1
54,1437949,1,2,1,3,0,2,39.88,7,1,3917.07,1
28,1109065,0,4,0,1,3,4,3.98,10,7,22877.32,0
53,1204939,1,5,1,1,3,0,7.17,19,4,1703.69,1
30,1425709,0,5,1,3,2,1,52.98,4,15,1470.44,1
60,1054829,0,3,1,0,1,4,32.12,2,6,4765.03,1
20,1523862,0,5,0,2,3,4,49.67,18,0,22745.57,1
50,1404613,1,2,0,3,1,4,51.54,14,11,13047.95,1
23,568076,0,4,0,3,2,2,55.73,16,9,19719.73,1
27,840008,0,2,0,0,3,3,57.04,11,11,5773.3,1
22,870493,0,0,1,0,1,4,33.73,10,4,12306.53,1
40,1148181,1,0,0,1,3,0,21.12,17,10,9021.41,1
27,800347,1,1,1,3,2,1,57.75,14,11,20712.93,1
19,1192092,0,1,1,0,2,0,33.3,4,2,662.85,1
30,802605,1,0,1,0,3,2,4.79,19,9,6171.68,1
57,905495,0,5,1,3,1,2,38.92,2,11,3899.1,1
19,1525766,0,2,2,3,0,0,35.67,7,11,21493.81,1
37,1668856,0,0,1,0,0,3,53.85,9,13,11741.84,1
18,281459,0,1,0,1,3,2,39.54,19,1,10165.08,1
54,941985,0,0,1,0,1,2,21.59,16,1,11292.12,0
26,380422,1,5,1,3,0,0,58.01,16,8,24300.92,1
34,1330096,1,0,1,1,2,2,48.3,18,12,21271.66,1
26,765560,1,2,1,0,1,3,38.19,11,3,17688.58,1
28,927512,1,4,0,1,0,3,18.28,7,15,7332.93,1
32,696123,0,5,1,1,1,3,23.04,9,3,4212.81,0
41,1558369,0,1,1,1,3,1,40.53,4,6,23043.7,1
55,506818,0,2,0,0,1,3,5.25,13,9,10634.58,1
52,1216548,0,0,1,0,0,3,16.14,4,15,7041.02,1
47,324832,2,0,2,0,3,1,43.12,19,9,11825.93,1
48,332999,0,4,1,3,1,4,29.32,2,12,22954.4,1
22,528619,0,1,1,1,2,2,24.74,9,1,9737.98,1
31,241367,0,1,1,1,0,3,9.94,12,2,14109.76,0
28,933315,1,3,1,1,3,2,27.07,2,2,20093.86,1
26,585804,1,1,1,2,1,0,46.47,6,5,10735.6,1
51,1088182,1,4,0,1,2,2,16.58,5,2,5915.19,1
29,937038,0,3,0,0,0,1,1.32,5,10,24863.69,1
52,1464382,0,3,0,0,2,2,40.44,20,4,23918.61,1
52,1084586,1,0,1,1,1,2,58.38,5,3,21102.63,1
18,1273314,1,0,1,0,1,2,36.8,4,2,17240.51,1
57,737685,0,1,1,0,3,4,8.08,9,7,7442.15,1
39,1572909,1,3,1,3,2,4,19.92,10,13,22843.98,1
46,1567087,1,0,0,1,3,0,52.19,16,9,6961.36,1
25,1222377,0,4,1,0,0,1,14.72,10,2,20040.16,1
28,382332,1,0,1,1,3,2,36.85,10,5,22964.63,1
58,562729,1,5,1,1,0,2,24.76,19,12,15114.8,1
54,1340029,0,5,2,3,1,2,13.26,10,14,20096.1,1
31,1248392,0,0,1,0,1,2,48.99,6,6,19813.21,1
47,1139744,0,3,1,0,2,4,44.83,17,6,4909.63,1
52,1103780,1,3,1,1,0,0,40.03,5,1,16731.32,1
38,949299,1,2,1,1,1,3,14.94,6,13,2427.35,1
54,1645291,1,5,1,1,2,1,6.77,15,2,12745.47,1
22,1186080,0,4,1,3,2,2,34.99,19,11,4139.67,1
36,551000,0,3,0,0,3,0,33.67,18,9,10467.1,1
31,393567,1,1,1,0,2,3,12.11,4,9,20841.25,0
43,1743509,0,5,0,1,1,0,4.32,8,14,24680.48,1
21,775923,1,4,2,0,3,4,5.76,16,3,8017.2,1
42,396184,1,4,0,0,0,3,59.57,19,6,13345.7,1
59,478090,1,3,1,3,0,0,47.23,20,1,12831.32,1
42,497348,1,4,1,0,1,4,55.4,3,2,23864.6,1
35,1411534,0,3,0,0,1,0,12.51,10,6,12016.73,0
57,1169156,0,0,1,3,3,0,57.67,2,6,17507.74,1
25,1506283,1,5,1,0,3,3,9.42,4,15,23052.55,1
56,272324,0,2,0,0,1,4,31.04,6,14,9397.13,1
57,403536,1,0,1,1,1,2,49.95,11,9,22562.84,1
31,1500567,0,5,1,1,0,1,21.64,14,2,22944.66,1
49,206155,0,3,1,0,0,3,26.06,16,11,23273.5,1
55,521815,1,5,1,1,0,4,8.56,19,0,6834.11,1
50,640494,0,3,1,3,1,0,8.25,2,11,10068.85,1
40,329381,1,0,0,3,2,4,37.55,17,2,21772.86,1
32,1360267,1,1,1,1,1,1,40.86,9,4,9043.13,1
50,1704986,1,1,1,1,1,1,46.86,17,6,15046.3,1
42,623324,0,5,1,1,0,2,33.84,15,3,3039.56,1
34,214707,0,1,1,0,1,2,39.1,7,12,1501.25,1
50,1117841,1,3,1,0,3,1,1.8,19,12,10358.65,1
19,1747053,0,4,0,1,1,3,10.57,3,10,14515.02,1
31,926788,0,3,0,3,1,3,59.11,1,10,9878.21,1
57,533299,0,4,0,0,1,0,5.48,4,15,14485.62,1
57,1387068,0,0,0,1,1,2,41.05,18,14,12925.6,1
56,1702688,0,2,1,1,2,0,11.39,8,0,17174.11,1
23,350102,1,4,1,1,1,2,43.29,19,5,16273.36,1
23,574274,1,1,1,0,3,1,42.65,6,1,10663.72,1
20,397285,2,3,1,1,3,3,14.82,1,11,10682.38,1
24,1566980,1,0,2,0,1,3,16.91,8,2,3605.38,1
25,1388052,2,1,1,0,0,1,39.63,1,3,12879.64,1
59,938842,0,0,1,3,2,0,24.02,19,5,14720.76,1
32,1202788,1,2,0,0,1,0,12.48,11,5,11964.59,1
46,1389504,1,3,2,0,1,4,44.17,15,6,8210.11,0
50,1030610,1,5,0,1,1,2,10.09,11,4,18069.05,1
47,476141,0,3,1,0,0,0,51.48,19,6,1959.07,1
56,1123115,1,2,1,0,0,1,31.37,10,1,22869.57,1
44,1477076,1,3,1,0,0,0,7.24,12,0,614.02,1
53,1360887,1,5,1,3,2,3,41.95,1,11,24062.52,1
46,425546,1,4,1,3,3,2,31.63,7,9,11612.65,1
55,1425309,0,0,1,1,2,4,18.59,17,7,10375.48,1
50,831233,1,5,2,1,0,2,25.93,10,0,6485.46,1
54,1798136,0,1,1,3,3,3,18.6,6,11,350.77,1
44,1221592,1,2,0,1,3,3,16.52,17,1,6942.28,1
50,326470,1,4,0,0,0,3,10.65,18,10,2824.06,1
21,824318,1,1,1,0,0,3,22.4,5,11,16529.54,1
39,1547223,1,1,0,1,2,1,15.81,18,9,8044.97,1
19,1235146,2,2,1,3,0,4,41.32,17,5,19202.77,1
27,510929,0,4,1,2,3,3,41.35,16,0,5252.21,1
